/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'right', None)
 -- forward : 0.04
 -- right : 0.63
 -- None : -5.02
 -- left : -19.86

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.36
 -- None : -4.21
 -- left : -16.35

('right', 'red', 'forward', None, None)
 -- forward : -9.69
 -- right : 0.93
 -- None : 2.29
 -- left : -10.14

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.44
 -- right : -0.10
 -- None : -4.66
 -- left : -11.61

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : -4.92
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.19
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : -2.53
 -- left : -12.50

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.96
 -- right : 0.87
 -- None : 0.00
 -- left : -11.96

('right', 'red', None, 'forward', 'forward')
 -- forward : -37.17
 -- right : -18.66
 -- None : 1.55
 -- left : -33.64

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : -16.49

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.61
 -- None : -2.76
 -- left : -12.36

('right', 'red', 'left', 'left', None)
 -- forward : -7.87
 -- right : 1.30
 -- None : 2.33
 -- left : -7.83

('right', 'green', 'right', 'right', None)
 -- forward : -0.01
 -- right : 2.05
 -- None : -3.33
 -- left : -11.44

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -12.53
 -- None : 1.97
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -12.50

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : -4.93
 -- left : -20.31

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -23.64
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.16
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.80
 -- right : 0.21
 -- None : 0.00
 -- left : -5.61

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.32
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -4.32
 -- left : -11.44

('left', 'green', 'forward', None, 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : -3.22
 -- left : -18.95

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.36
 -- None : 0.39
 -- left : 1.49

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.29
 -- right : 0.00
 -- None : -3.35
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.50
 -- right : 0.57
 -- None : 2.06
 -- left : -5.89

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.99
 -- right : 0.65
 -- None : -4.58
 -- left : -18.94

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.41
 -- right : -17.14
 -- None : 1.82
 -- left : -39.13

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -9.96
 -- right : 1.03
 -- None : 1.86
 -- left : -9.48

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.69
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : -3.34
 -- left : -11.60

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : -24.49

('left', 'red', None, 'left', None)
 -- forward : -9.60
 -- right : 1.19
 -- None : 1.24
 -- left : -9.50

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : -23.69

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.96
 -- right : 0.72
 -- None : 2.42
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.16
 -- right : 0.46
 -- None : -4.36
 -- left : -20.33

('forward', 'green', 'left', 'right', None)
 -- forward : 1.73
 -- right : 1.26
 -- None : 1.23
 -- left : 0.18

('right', 'green', 'forward', 'right', None)
 -- forward : 0.07
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.17
 -- right : 0.05
 -- None : -4.52
 -- left : 2.57

('right', 'red', None, None, 'forward')
 -- forward : -40.10
 -- right : 1.40
 -- None : 1.59
 -- left : -38.26

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.54
 -- right : 0.30
 -- None : -4.09
 -- left : -16.93

('right', 'red', 'forward', None, 'right')
 -- forward : -8.07
 -- right : 2.36
 -- None : 0.64
 -- left : -10.11

('right', 'green', None, 'right', None)
 -- forward : 0.46
 -- right : 1.17
 -- None : -4.56
 -- left : 0.22

('forward', 'green', None, None, 'left')
 -- forward : 1.30
 -- right : 0.32
 -- None : -5.39
 -- left : 0.37

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.22
 -- right : 0.51
 -- None : -3.56
 -- left : -19.78

('right', 'red', 'forward', None, 'forward')
 -- forward : -24.48
 -- right : 1.14
 -- None : 1.89
 -- left : -23.87

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.22
 -- right : 0.63
 -- None : 1.95
 -- left : -33.48

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.21
 -- right : 0.91
 -- None : 2.00
 -- left : -9.76

('forward', 'red', 'left', None, 'left')
 -- forward : -9.22
 -- right : 0.58
 -- None : 2.04
 -- left : -10.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : -3.01
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.44
 -- right : 1.17
 -- None : 0.99
 -- left : -9.29

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : -5.14
 -- left : 2.56

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.80
 -- right : 0.00
 -- None : 1.33
 -- left : -8.69

('forward', 'red', 'right', 'left', None)
 -- forward : -8.16
 -- right : 0.05
 -- None : 2.14
 -- left : -24.18

('right', 'green', 'right', 'left', None)
 -- forward : -0.06
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.20

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.22
 -- None : -3.14
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -39.75
 -- right : 0.00
 -- None : 2.49
 -- left : -39.24

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.52
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.21

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -8.72
 -- right : 1.48
 -- None : 2.30
 -- left : -8.99

('right', 'green', None, 'left', 'forward')
 -- forward : 1.12
 -- right : 2.49
 -- None : -4.41
 -- left : 1.14

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : -3.40
 -- left : -11.51

('right', 'green', None, 'forward', 'left')
 -- forward : 0.44
 -- right : 1.87
 -- None : -5.30
 -- left : 0.46

('left', 'red', None, None, None)
 -- forward : -9.61
 -- right : 0.69
 -- None : 1.98
 -- left : -9.88

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.60
 -- right : 0.34
 -- None : -4.98
 -- left : 0.80

('forward', 'green', 'forward', None, None)
 -- forward : 1.71
 -- right : 0.78
 -- None : -4.87
 -- left : -19.78

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.14
 -- right : -0.19
 -- None : 0.00
 -- left : -11.51

('forward', 'green', None, 'left', 'right')
 -- forward : 2.39
 -- right : 0.71
 -- None : -2.54
 -- left : 0.59

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.04
 -- right : 1.59
 -- None : -2.77
 -- left : -12.51

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.93
 -- right : 2.10
 -- None : -4.39
 -- left : -0.01

('forward', 'red', 'left', None, None)
 -- forward : -10.60
 -- right : 0.55
 -- None : 2.12
 -- left : -9.66

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.56
 -- right : 0.00
 -- None : -2.96
 -- left : 0.73

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.57
 -- left : -5.71

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -6.11

('forward', 'red', None, 'forward', None)
 -- forward : -40.70
 -- right : -20.12
 -- None : 1.97
 -- left : -39.59

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -23.68
 -- right : -12.28
 -- None : 1.67
 -- left : -23.72

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.81
 -- right : 0.25
 -- None : -3.20
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.17
 -- right : 0.00
 -- None : 2.24
 -- left : -33.85

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -12.02

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -23.55
 -- right : -12.47
 -- None : 1.52
 -- left : -23.45

('left', 'green', None, 'right', None)
 -- forward : 0.46
 -- right : 0.98
 -- None : -5.41
 -- left : 2.23

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.68
 -- right : 0.86
 -- None : 0.39
 -- left : 0.58

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -6.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -23.93
 -- right : -11.50
 -- None : 2.14
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.94
 -- right : -17.33
 -- None : 2.13
 -- left : -23.77

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.77
 -- right : 0.51
 -- None : -5.59
 -- left : 0.51

('left', 'green', 'left', None, 'left')
 -- forward : 1.00
 -- right : 0.53
 -- None : 0.87
 -- left : 2.09

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -24.13
 -- right : -12.12
 -- None : 2.54
 -- left : -24.42

('left', 'red', 'left', 'right', 'forward')
 -- forward : -37.38
 -- right : -0.06
 -- None : 1.68
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.28
 -- right : 1.83
 -- None : -5.40
 -- left : -11.49

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -17.05
 -- None : 2.10
 -- left : -24.49

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.43
 -- right : 0.56
 -- None : -3.98
 -- left : 0.54

('right', 'green', 'right', None, 'forward')
 -- forward : 0.25
 -- right : 2.46
 -- None : -4.05
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.22
 -- right : 0.34
 -- None : -3.09
 -- left : -19.47

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.46
 -- right : 0.00
 -- None : 2.17
 -- left : -5.96

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.33
 -- left : 0.12

('left', 'red', None, None, 'left')
 -- forward : -9.82
 -- right : 1.09
 -- None : 1.15
 -- left : -9.69

('right', 'green', None, None, 'forward')
 -- forward : 0.25
 -- right : 1.71
 -- None : -3.76
 -- left : 0.01

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : -24.41

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.88
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -24.55
 -- right : -16.84
 -- None : 1.66
 -- left : -37.26

('left', 'red', 'left', 'right', None)
 -- forward : -9.71
 -- right : 0.79
 -- None : 1.34
 -- left : -9.95

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.38
 -- left : 2.52

('left', 'green', None, 'left', 'forward')
 -- forward : 0.47
 -- right : 1.10
 -- None : -4.41
 -- left : 2.19

('left', 'red', None, 'left', 'left')
 -- forward : -8.35
 -- right : 0.44
 -- None : 1.94
 -- left : -10.12

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.91
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.08
 -- right : 0.29
 -- None : 2.36
 -- left : -39.95

('left', 'red', 'left', 'forward', 'left')
 -- forward : -33.86
 -- right : -11.42
 -- None : 1.66
 -- left : -34.04

('right', 'green', 'forward', None, 'left')
 -- forward : -0.16
 -- right : 1.33
 -- None : -4.09
 -- left : -16.09

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.20
 -- right : -11.58
 -- None : 1.15
 -- left : -40.23

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.33
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -4.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.44
 -- right : 1.39
 -- None : 1.11
 -- left : -10.08

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.51
 -- right : 1.96
 -- None : -3.59
 -- left : -16.95

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.21
 -- left : 0.45

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.92
 -- right : 0.12
 -- None : 2.00
 -- left : -5.94

('right', 'green', None, 'right', 'left')
 -- forward : 0.03
 -- right : 2.18
 -- None : -4.81
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.32
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -24.18
 -- right : 1.05
 -- None : 0.00
 -- left : -24.04

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 2.49
 -- left : -24.57

('left', 'red', 'left', None, None)
 -- forward : -9.81
 -- right : 0.25
 -- None : 1.97
 -- left : -9.84

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.28
 -- right : 2.29
 -- None : 0.52
 -- left : 1.01

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -24.05
 -- right : 0.00
 -- None : 1.80
 -- left : -23.57

('forward', 'green', 'right', 'left', None)
 -- forward : 2.34
 -- right : 0.52
 -- None : -4.82
 -- left : -12.35

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.43
 -- right : 0.00
 -- None : 2.36
 -- left : -8.57

('right', 'red', 'left', 'forward', 'left')
 -- forward : -34.20
 -- right : -18.33
 -- None : 1.14
 -- left : -33.93

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.41
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -34.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : -3.39
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -10.45
 -- right : 0.67
 -- None : 2.15
 -- left : -9.57

('forward', 'red', 'left', 'left', None)
 -- forward : -9.94
 -- right : 0.85
 -- None : 2.38
 -- left : -9.40

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -23.53
 -- right : -11.52
 -- None : 2.20
 -- left : -24.53

('forward', 'red', None, 'left', 'left')
 -- forward : -8.21
 -- right : 0.33
 -- None : 2.11
 -- left : -5.84

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.75
 -- right : 1.38
 -- None : 0.00
 -- left : -17.35

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : -0.13

('left', 'green', 'right', 'forward', None)
 -- forward : 1.55
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

