/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'right', None)
 -- right : 0.00
 -- None : 0.00
 -- left : -12.55

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : -11.69

('left', 'green', 'forward', None, 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : -3.97
 -- left : -11.73

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.14
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.84

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -8.48
 -- right : 0.00
 -- None : 2.18
 -- left : -5.61

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.19
 -- right : -0.11
 -- None : -3.34
 -- left : -12.16

('forward', 'red', None, 'forward', 'forward')
 -- forward : -23.56
 -- right : -11.80
 -- None : 1.57
 -- left : -24.07

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.16
 -- left : 0.41

('left', 'red', 'forward', None, 'left')
 -- forward : -5.83
 -- right : 0.31
 -- None : 1.76
 -- left : -8.70

('right', 'green', 'right', None, 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -24.57

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.27
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.46
 -- right : -0.08
 -- None : 1.27
 -- left : -9.66

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -6.19
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.48
 -- right : 0.00
 -- None : -3.43
 -- left : -18.55

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('left', 'green', 'forward', None, None)
 -- forward : 1.14
 -- right : 0.29
 -- None : -4.71
 -- left : -19.29

('forward', 'green', 'left', 'right', None)
 -- forward : 1.83
 -- right : 0.48
 -- None : 0.02
 -- left : 0.51

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.35
 -- right : -0.10
 -- None : 0.00
 -- left : 1.18

('right', 'red', None, None, 'forward')
 -- forward : -38.16
 -- right : 1.16
 -- None : 2.02
 -- left : -33.71

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.20
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -6.29

('right', 'green', None, 'right', None)
 -- forward : 0.93
 -- right : 1.32
 -- None : -4.46
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.77
 -- right : 0.63
 -- None : -4.42
 -- left : 0.64

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.59
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -24.03
 -- right : 2.09
 -- None : 1.35
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -33.05
 -- right : 0.02
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.87
 -- right : 0.00
 -- None : 1.46
 -- left : -9.05

('forward', 'red', 'left', None, 'left')
 -- forward : -6.00
 -- right : -0.04
 -- None : 2.19
 -- left : -9.94

('forward', 'green', 'right', 'right', None)
 -- forward : 1.86
 -- right : 0.00
 -- None : -4.42
 -- left : -11.72

('right', 'red', None, None, 'right')
 -- forward : -8.37
 -- right : 0.95
 -- None : 1.44
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -34.11

('right', 'green', 'right', 'left', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : -4.13
 -- left : -12.10

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : -3.87
 -- left : -16.72

('right', 'red', 'left', 'forward', None)
 -- forward : -23.66
 -- right : -19.21
 -- None : 1.50
 -- left : -24.35

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.84
 -- right : 0.93
 -- None : 1.90
 -- left : -9.71

('right', 'green', None, 'left', 'forward')
 -- forward : 0.09
 -- right : 2.34
 -- None : 0.00
 -- left : 1.05

('left', 'green', 'right', None, 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.32
 -- right : 1.68
 -- None : -4.41
 -- left : 0.38

('left', 'red', None, None, None)
 -- forward : -9.58
 -- right : 0.72
 -- None : 2.27
 -- left : -10.41

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.06
 -- right : 0.59
 -- None : -5.00
 -- left : 0.19

('forward', 'green', 'forward', None, None)
 -- forward : 2.40
 -- right : 0.06
 -- None : -4.23
 -- left : -19.80

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.12
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : -12.47

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.21
 -- right : 1.52
 -- None : 0.00
 -- left : 0.02

('forward', 'red', 'left', None, None)
 -- forward : -9.91
 -- right : 0.86
 -- None : 1.61
 -- left : -9.51

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.48

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -37.40
 -- right : -18.38
 -- None : 1.51
 -- left : -39.43

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.55
 -- left : -12.06

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.28
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.05

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -24.15
 -- right : -11.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.05
 -- right : 0.08
 -- None : -4.05
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.44
 -- right : 0.69
 -- None : 0.60
 -- left : 0.27

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -6.21

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -33.97

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.82
 -- None : -4.43
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 2.09

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -24.29
 -- right : -12.33
 -- None : 2.15
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -23.82
 -- right : 0.00
 -- None : 1.10
 -- left : -23.96

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : -4.55
 -- left : 0.16

('right', 'green', 'forward', 'left', None)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : -11.67

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : -11.85

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -23.86

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.38
 -- right : -0.05
 -- None : -0.22
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.08
 -- right : -0.04
 -- None : 1.49
 -- left : -8.03

('right', 'green', None, None, 'forward')
 -- forward : 0.58
 -- right : 1.96
 -- None : -3.22
 -- left : 0.92

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -11.48
 -- None : 1.86
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.52
 -- right : 0.52
 -- None : 0.00
 -- left : -5.92

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.60
 -- right : -0.30
 -- None : -2.46
 -- left : 1.97

('left', 'red', None, 'left', 'left')
 -- forward : -6.51
 -- right : 0.61
 -- None : 1.51
 -- left : -9.17

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -8.08
 -- right : 0.73
 -- None : 2.07
 -- left : -9.48

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -33.84

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.44
 -- None : -3.35
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 1.63
 -- left : -6.54

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -11.56

('right', 'red', None, 'left', None)
 -- forward : -8.53
 -- right : 1.31
 -- None : 2.82
 -- left : -8.39

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.22
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.88
 -- right : 0.62
 -- None : 2.27
 -- left : -10.24

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.57
 -- right : 2.26
 -- None : 0.00
 -- left : 0.70

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.45
 -- right : 0.63
 -- None : -4.60
 -- left : -12.54

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.39
 -- None : 2.05
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.05

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -16.89
 -- None : 1.65
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.44
 -- right : 0.95
 -- None : 1.37
 -- left : -10.06

('left', 'red', 'forward', 'left', None)
 -- forward : -8.63
 -- right : 0.00
 -- None : 1.66
 -- left : -8.86

('forward', 'red', 'left', 'left', None)
 -- forward : -9.79
 -- right : 0.99
 -- None : 1.34
 -- left : -9.66

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -11.99
 -- None : 2.14
 -- left : -24.13

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.90
 -- left : -9.36

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.02
 -- right : 0.00
 -- None : -3.26
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -11.42

